MC3 Temperatures:  [1.0, 1.0608495287659698, 1.1686938317774587, 1.3165342175236703, 1.5089100647240137, 1.7546062457988505, 2.0662522358850506, 2.4609389774244934, 2.961388745599751, 3.597665367495175, 4.409547396008472, 5.449777441247428, 6.788499835063107, 8.519327889963199, 10.767659594232136, 13.702109217124924, 17.55027303502117, 22.620544380371694, 29.33239990144421, 38.25858692605896, 50.184083926753914, 66.18877527687383, 87.76375904316471, 116.97550354281348, 156.6982871417078, 210.94438125291842, 285.3345723454797, 387.7707904021543, 529.4006698288371, 726.0050472875932, 1000.0]
Number of effectively independent SNPs:  40000.0
Currently on iteration 2375000 out of 10000000
Currently on iteration 2376000 out of 10000000
Currently on iteration 2377000 out of 10000000
Currently on iteration 2378000 out of 10000000
Currently on iteration 2379000 out of 10000000
Currently on iteration 2380000 out of 10000000
Currently on iteration 2381000 out of 10000000
Currently on iteration 2382000 out of 10000000
Currently on iteration 2383000 out of 10000000
Currently on iteration 2384000 out of 10000000
Currently on iteration 2385000 out of 10000000
Currently on iteration 2386000 out of 10000000
Currently on iteration 2387000 out of 10000000
Currently on iteration 2388000 out of 10000000
Currently on iteration 2389000 out of 10000000
Currently on iteration 2390000 out of 10000000
Currently on iteration 2391000 out of 10000000
Currently on iteration 2392000 out of 10000000
Currently on iteration 2393000 out of 10000000
Currently on iteration 2394000 out of 10000000
Currently on iteration 2395000 out of 10000000
Currently on iteration 2396000 out of 10000000
Currently on iteration 2397000 out of 10000000
Currently on iteration 2398000 out of 10000000
Currently on iteration 2399000 out of 10000000
Currently on iteration 2400000 out of 10000000
Currently on iteration 2401000 out of 10000000
Currently on iteration 2402000 out of 10000000
Currently on iteration 2403000 out of 10000000
Currently on iteration 2404000 out of 10000000
Currently on iteration 2405000 out of 10000000
Currently on iteration 2406000 out of 10000000
Currently on iteration 2407000 out of 10000000
Currently on iteration 2408000 out of 10000000
Currently on iteration 2409000 out of 10000000
Currently on iteration 2410000 out of 10000000
Currently on iteration 2411000 out of 10000000
Currently on iteration 2412000 out of 10000000
Currently on iteration 2413000 out of 10000000
Currently on iteration 2414000 out of 10000000
Currently on iteration 2415000 out of 10000000
Currently on iteration 2416000 out of 10000000
Currently on iteration 2417000 out of 10000000
Currently on iteration 2418000 out of 10000000
Currently on iteration 2419000 out of 10000000
Currently on iteration 2420000 out of 10000000
Currently on iteration 2421000 out of 10000000
Currently on iteration 2422000 out of 10000000
Currently on iteration 2423000 out of 10000000
Currently on iteration 2424000 out of 10000000
Currently on iteration 2425000 out of 10000000
Currently on iteration 2426000 out of 10000000
Currently on iteration 2427000 out of 10000000
Currently on iteration 2428000 out of 10000000
Currently on iteration 2429000 out of 10000000
Currently on iteration 2430000 out of 10000000
Currently on iteration 2431000 out of 10000000
Currently on iteration 2432000 out of 10000000
Currently on iteration 2433000 out of 10000000
Currently on iteration 2434000 out of 10000000
Currently on iteration 2435000 out of 10000000
Currently on iteration 2436000 out of 10000000
Currently on iteration 2437000 out of 10000000
Currently on iteration 2438000 out of 10000000
Currently on iteration 2439000 out of 10000000
Currently on iteration 2440000 out of 10000000
Currently on iteration 2441000 out of 10000000
Currently on iteration 2442000 out of 10000000
Currently on iteration 2443000 out of 10000000
Currently on iteration 2444000 out of 10000000
Currently on iteration 2445000 out of 10000000
Currently on iteration 2446000 out of 10000000
Currently on iteration 2447000 out of 10000000
Currently on iteration 2448000 out of 10000000
Currently on iteration 2449000 out of 10000000
Currently on iteration 2450000 out of 10000000
Currently on iteration 2451000 out of 10000000
Currently on iteration 2452000 out of 10000000
Currently on iteration 2453000 out of 10000000
Currently on iteration 2454000 out of 10000000
Currently on iteration 2455000 out of 10000000
Currently on iteration 2456000 out of 10000000
Currently on iteration 2457000 out of 10000000
Currently on iteration 2458000 out of 10000000
Currently on iteration 2459000 out of 10000000
Currently on iteration 2460000 out of 10000000
Currently on iteration 2461000 out of 10000000
Currently on iteration 2462000 out of 10000000
Currently on iteration 2463000 out of 10000000
Currently on iteration 2464000 out of 10000000
Currently on iteration 2465000 out of 10000000
Currently on iteration 2466000 out of 10000000
Currently on iteration 2467000 out of 10000000
Currently on iteration 2468000 out of 10000000
Currently on iteration 2469000 out of 10000000
Currently on iteration 2470000 out of 10000000
Currently on iteration 2471000 out of 10000000
Currently on iteration 2472000 out of 10000000
Currently on iteration 2473000 out of 10000000
Currently on iteration 2474000 out of 10000000
Currently on iteration 2475000 out of 10000000
Currently on iteration 2476000 out of 10000000
Currently on iteration 2477000 out of 10000000
Currently on iteration 2478000 out of 10000000
Currently on iteration 2479000 out of 10000000
Currently on iteration 2480000 out of 10000000
Currently on iteration 2481000 out of 10000000
Currently on iteration 2482000 out of 10000000
Currently on iteration 2483000 out of 10000000
Currently on iteration 2484000 out of 10000000
Currently on iteration 2485000 out of 10000000
Currently on iteration 2486000 out of 10000000
Currently on iteration 2487000 out of 10000000
Currently on iteration 2488000 out of 10000000
Currently on iteration 2489000 out of 10000000
Currently on iteration 2490000 out of 10000000
Currently on iteration 2491000 out of 10000000
Currently on iteration 2492000 out of 10000000
Currently on iteration 2493000 out of 10000000
Currently on iteration 2494000 out of 10000000
Currently on iteration 2495000 out of 10000000
Currently on iteration 2496000 out of 10000000
Currently on iteration 2497000 out of 10000000
Currently on iteration 2498000 out of 10000000
Currently on iteration 2499000 out of 10000000
Currently on iteration 2500000 out of 10000000
Currently on iteration 2501000 out of 10000000
Currently on iteration 2502000 out of 10000000
Currently on iteration 2503000 out of 10000000
Currently on iteration 2504000 out of 10000000
Currently on iteration 2505000 out of 10000000
Currently on iteration 2506000 out of 10000000
Currently on iteration 2507000 out of 10000000
Currently on iteration 2508000 out of 10000000
Currently on iteration 2509000 out of 10000000
Currently on iteration 2510000 out of 10000000
Currently on iteration 2511000 out of 10000000
Currently on iteration 2512000 out of 10000000
Currently on iteration 2513000 out of 10000000
Currently on iteration 2514000 out of 10000000
Currently on iteration 2515000 out of 10000000
Currently on iteration 2516000 out of 10000000
Currently on iteration 2517000 out of 10000000
Currently on iteration 2518000 out of 10000000
Currently on iteration 2519000 out of 10000000
Currently on iteration 2520000 out of 10000000
Currently on iteration 2521000 out of 10000000
Currently on iteration 2522000 out of 10000000
Currently on iteration 2523000 out of 10000000
Currently on iteration 2524000 out of 10000000
Currently on iteration 2525000 out of 10000000
Currently on iteration 2526000 out of 10000000
Currently on iteration 2527000 out of 10000000
Currently on iteration 2528000 out of 10000000
Currently on iteration 2529000 out of 10000000
Currently on iteration 2530000 out of 10000000
Currently on iteration 2531000 out of 10000000
Currently on iteration 2532000 out of 10000000
Currently on iteration 2533000 out of 10000000
Currently on iteration 2534000 out of 10000000
Currently on iteration 2535000 out of 10000000
Currently on iteration 2536000 out of 10000000
Currently on iteration 2537000 out of 10000000
Currently on iteration 2538000 out of 10000000
Currently on iteration 2539000 out of 10000000
Currently on iteration 2540000 out of 10000000
Currently on iteration 2541000 out of 10000000
Currently on iteration 2542000 out of 10000000
Currently on iteration 2543000 out of 10000000
Currently on iteration 2544000 out of 10000000
Currently on iteration 2545000 out of 10000000
Currently on iteration 2546000 out of 10000000
Currently on iteration 2547000 out of 10000000
Currently on iteration 2548000 out of 10000000
Currently on iteration 2549000 out of 10000000
Currently on iteration 2550000 out of 10000000
Currently on iteration 2551000 out of 10000000
Currently on iteration 2552000 out of 10000000
Currently on iteration 2553000 out of 10000000
Currently on iteration 2554000 out of 10000000
Currently on iteration 2555000 out of 10000000
Currently on iteration 2556000 out of 10000000
Currently on iteration 2557000 out of 10000000
Currently on iteration 2558000 out of 10000000
Currently on iteration 2559000 out of 10000000
Currently on iteration 2560000 out of 10000000
Currently on iteration 2561000 out of 10000000
Currently on iteration 2562000 out of 10000000
Currently on iteration 2563000 out of 10000000
Currently on iteration 2564000 out of 10000000
Currently on iteration 2565000 out of 10000000
Currently on iteration 2566000 out of 10000000
Currently on iteration 2567000 out of 10000000
Currently on iteration 2568000 out of 10000000
Currently on iteration 2569000 out of 10000000
Currently on iteration 2570000 out of 10000000
Currently on iteration 2571000 out of 10000000
Currently on iteration 2572000 out of 10000000
Currently on iteration 2573000 out of 10000000
Currently on iteration 2574000 out of 10000000
Currently on iteration 2575000 out of 10000000
Currently on iteration 2576000 out of 10000000
Currently on iteration 2577000 out of 10000000
Currently on iteration 2578000 out of 10000000
Currently on iteration 2579000 out of 10000000
Currently on iteration 2580000 out of 10000000
Currently on iteration 2581000 out of 10000000
Currently on iteration 2582000 out of 10000000
Currently on iteration 2583000 out of 10000000
Currently on iteration 2584000 out of 10000000
Currently on iteration 2585000 out of 10000000
Currently on iteration 2586000 out of 10000000
Currently on iteration 2587000 out of 10000000
Currently on iteration 2588000 out of 10000000
Currently on iteration 2589000 out of 10000000
Currently on iteration 2590000 out of 10000000
Currently on iteration 2591000 out of 10000000
Currently on iteration 2592000 out of 10000000
Currently on iteration 2593000 out of 10000000
Currently on iteration 2594000 out of 10000000
Currently on iteration 2595000 out of 10000000
Currently on iteration 2596000 out of 10000000
Currently on iteration 2597000 out of 10000000
Currently on iteration 2598000 out of 10000000
Currently on iteration 2599000 out of 10000000
Currently on iteration 2600000 out of 10000000
Currently on iteration 2601000 out of 10000000
Currently on iteration 2602000 out of 10000000
Currently on iteration 2603000 out of 10000000
Currently on iteration 2604000 out of 10000000
Currently on iteration 2605000 out of 10000000
Currently on iteration 2606000 out of 10000000
Currently on iteration 2607000 out of 10000000
Currently on iteration 2608000 out of 10000000
Currently on iteration 2609000 out of 10000000
Currently on iteration 2610000 out of 10000000
Currently on iteration 2611000 out of 10000000
Currently on iteration 2612000 out of 10000000
Currently on iteration 2613000 out of 10000000
Currently on iteration 2614000 out of 10000000
Currently on iteration 2615000 out of 10000000
Currently on iteration 2616000 out of 10000000
Currently on iteration 2617000 out of 10000000
Currently on iteration 2618000 out of 10000000
Currently on iteration 2619000 out of 10000000
Currently on iteration 2620000 out of 10000000
Currently on iteration 2621000 out of 10000000
Currently on iteration 2622000 out of 10000000
Currently on iteration 2623000 out of 10000000
Currently on iteration 2624000 out of 10000000
Currently on iteration 2625000 out of 10000000
Currently on iteration 2626000 out of 10000000
Currently on iteration 2627000 out of 10000000
Currently on iteration 2628000 out of 10000000
Currently on iteration 2629000 out of 10000000
Currently on iteration 2630000 out of 10000000
Currently on iteration 2631000 out of 10000000
Currently on iteration 2632000 out of 10000000
Currently on iteration 2633000 out of 10000000
Currently on iteration 2634000 out of 10000000
Currently on iteration 2635000 out of 10000000
Currently on iteration 2636000 out of 10000000
Currently on iteration 2637000 out of 10000000
Currently on iteration 2638000 out of 10000000
Currently on iteration 2639000 out of 10000000
Currently on iteration 2640000 out of 10000000
Currently on iteration 2641000 out of 10000000
Currently on iteration 2642000 out of 10000000
Currently on iteration 2643000 out of 10000000
Currently on iteration 2644000 out of 10000000
Currently on iteration 2645000 out of 10000000
Currently on iteration 2646000 out of 10000000
Currently on iteration 2647000 out of 10000000
Currently on iteration 2648000 out of 10000000
Currently on iteration 2649000 out of 10000000
Currently on iteration 2650000 out of 10000000
Currently on iteration 2651000 out of 10000000
Currently on iteration 2652000 out of 10000000
Currently on iteration 2653000 out of 10000000
Currently on iteration 2654000 out of 10000000
Currently on iteration 2655000 out of 10000000
Currently on iteration 2656000 out of 10000000
Currently on iteration 2657000 out of 10000000
Currently on iteration 2658000 out of 10000000
Currently on iteration 2659000 out of 10000000
Currently on iteration 2660000 out of 10000000
Currently on iteration 2661000 out of 10000000
Currently on iteration 2662000 out of 10000000
Currently on iteration 2663000 out of 10000000
Currently on iteration 2664000 out of 10000000
Currently on iteration 2665000 out of 10000000
Currently on iteration 2666000 out of 10000000
Currently on iteration 2667000 out of 10000000
Currently on iteration 2668000 out of 10000000
Currently on iteration 2669000 out of 10000000
Currently on iteration 2670000 out of 10000000
Currently on iteration 2671000 out of 10000000
Currently on iteration 2672000 out of 10000000
Currently on iteration 2673000 out of 10000000
Currently on iteration 2674000 out of 10000000
Currently on iteration 2675000 out of 10000000
Currently on iteration 2676000 out of 10000000
Currently on iteration 2677000 out of 10000000
Currently on iteration 2678000 out of 10000000
Currently on iteration 2679000 out of 10000000
Currently on iteration 2680000 out of 10000000
Currently on iteration 2681000 out of 10000000
Currently on iteration 2682000 out of 10000000
Currently on iteration 2683000 out of 10000000
Currently on iteration 2684000 out of 10000000
Currently on iteration 2685000 out of 10000000
Currently on iteration 2686000 out of 10000000
Currently on iteration 2687000 out of 10000000
Currently on iteration 2688000 out of 10000000
Currently on iteration 2689000 out of 10000000
Currently on iteration 2690000 out of 10000000
Currently on iteration 2691000 out of 10000000
Currently on iteration 2692000 out of 10000000
Currently on iteration 2693000 out of 10000000
Currently on iteration 2694000 out of 10000000
Currently on iteration 2695000 out of 10000000
Currently on iteration 2696000 out of 10000000
Currently on iteration 2697000 out of 10000000
Currently on iteration 2698000 out of 10000000
Currently on iteration 2699000 out of 10000000
Currently on iteration 2700000 out of 10000000
Currently on iteration 2701000 out of 10000000
Currently on iteration 2702000 out of 10000000
Currently on iteration 2703000 out of 10000000
Currently on iteration 2704000 out of 10000000
Currently on iteration 2705000 out of 10000000
Currently on iteration 2706000 out of 10000000
Currently on iteration 2707000 out of 10000000
Currently on iteration 2708000 out of 10000000
Currently on iteration 2709000 out of 10000000
Currently on iteration 2710000 out of 10000000
Currently on iteration 2711000 out of 10000000
Currently on iteration 2712000 out of 10000000
Currently on iteration 2713000 out of 10000000
Currently on iteration 2714000 out of 10000000
Currently on iteration 2715000 out of 10000000
Currently on iteration 2716000 out of 10000000
Currently on iteration 2717000 out of 10000000
Currently on iteration 2718000 out of 10000000
Currently on iteration 2719000 out of 10000000
Currently on iteration 2720000 out of 10000000
Currently on iteration 2721000 out of 10000000
Currently on iteration 2722000 out of 10000000
Currently on iteration 2723000 out of 10000000
Currently on iteration 2724000 out of 10000000
Currently on iteration 2725000 out of 10000000
Currently on iteration 2726000 out of 10000000
Currently on iteration 2727000 out of 10000000
Currently on iteration 2728000 out of 10000000
Currently on iteration 2729000 out of 10000000
Currently on iteration 2730000 out of 10000000
Currently on iteration 2731000 out of 10000000
Currently on iteration 2732000 out of 10000000
Currently on iteration 2733000 out of 10000000
Currently on iteration 2734000 out of 10000000
Currently on iteration 2735000 out of 10000000
Currently on iteration 2736000 out of 10000000
Currently on iteration 2737000 out of 10000000
Currently on iteration 2738000 out of 10000000
Currently on iteration 2739000 out of 10000000
Currently on iteration 2740000 out of 10000000
Currently on iteration 2741000 out of 10000000
Currently on iteration 2742000 out of 10000000
Currently on iteration 2743000 out of 10000000
Currently on iteration 2744000 out of 10000000
Currently on iteration 2745000 out of 10000000
Currently on iteration 2746000 out of 10000000
Currently on iteration 2747000 out of 10000000
Currently on iteration 2748000 out of 10000000
Currently on iteration 2749000 out of 10000000
Currently on iteration 2750000 out of 10000000
Currently on iteration 2751000 out of 10000000
Currently on iteration 2752000 out of 10000000
Currently on iteration 2753000 out of 10000000
Currently on iteration 2754000 out of 10000000
Currently on iteration 2755000 out of 10000000
Currently on iteration 2756000 out of 10000000
Currently on iteration 2757000 out of 10000000
Currently on iteration 2758000 out of 10000000
Currently on iteration 2759000 out of 10000000
Currently on iteration 2760000 out of 10000000
Currently on iteration 2761000 out of 10000000
Currently on iteration 2762000 out of 10000000
Currently on iteration 2763000 out of 10000000
Currently on iteration 2764000 out of 10000000
Currently on iteration 2765000 out of 10000000
Currently on iteration 2766000 out of 10000000
Currently on iteration 2767000 out of 10000000
Currently on iteration 2768000 out of 10000000
Currently on iteration 2769000 out of 10000000
Currently on iteration 2770000 out of 10000000
Currently on iteration 2771000 out of 10000000
Currently on iteration 2772000 out of 10000000
Currently on iteration 2773000 out of 10000000
Currently on iteration 2774000 out of 10000000
Currently on iteration 2775000 out of 10000000
Currently on iteration 2776000 out of 10000000
Currently on iteration 2777000 out of 10000000
Currently on iteration 2778000 out of 10000000
Currently on iteration 2779000 out of 10000000
Currently on iteration 2780000 out of 10000000
Currently on iteration 2781000 out of 10000000
Currently on iteration 2782000 out of 10000000
Currently on iteration 2783000 out of 10000000
Currently on iteration 2784000 out of 10000000
Currently on iteration 2785000 out of 10000000
Currently on iteration 2786000 out of 10000000
Currently on iteration 2787000 out of 10000000
Currently on iteration 2788000 out of 10000000
Currently on iteration 2789000 out of 10000000
Currently on iteration 2790000 out of 10000000
Currently on iteration 2791000 out of 10000000
Currently on iteration 2792000 out of 10000000
Currently on iteration 2793000 out of 10000000
Currently on iteration 2794000 out of 10000000
Currently on iteration 2795000 out of 10000000
Currently on iteration 2796000 out of 10000000
Currently on iteration 2797000 out of 10000000
Currently on iteration 2798000 out of 10000000
Currently on iteration 2799000 out of 10000000
Currently on iteration 2800000 out of 10000000
Currently on iteration 2801000 out of 10000000
Currently on iteration 2802000 out of 10000000
Currently on iteration 2803000 out of 10000000
Currently on iteration 2804000 out of 10000000
Currently on iteration 2805000 out of 10000000
Currently on iteration 2806000 out of 10000000
Currently on iteration 2807000 out of 10000000
Currently on iteration 2808000 out of 10000000
Currently on iteration 2809000 out of 10000000
Currently on iteration 2810000 out of 10000000
Currently on iteration 2811000 out of 10000000
Currently on iteration 2812000 out of 10000000
Currently on iteration 2813000 out of 10000000
Currently on iteration 2814000 out of 10000000
Currently on iteration 2815000 out of 10000000
Currently on iteration 2816000 out of 10000000
Currently on iteration 2817000 out of 10000000
Currently on iteration 2818000 out of 10000000
Currently on iteration 2819000 out of 10000000
Currently on iteration 2820000 out of 10000000
Currently on iteration 2821000 out of 10000000
Currently on iteration 2822000 out of 10000000
Currently on iteration 2823000 out of 10000000
Currently on iteration 2824000 out of 10000000
Currently on iteration 2825000 out of 10000000
Currently on iteration 2826000 out of 10000000
Currently on iteration 2827000 out of 10000000
Currently on iteration 2828000 out of 10000000
Currently on iteration 2829000 out of 10000000
Currently on iteration 2830000 out of 10000000
Currently on iteration 2831000 out of 10000000
Currently on iteration 2832000 out of 10000000
Currently on iteration 2833000 out of 10000000
Currently on iteration 2834000 out of 10000000
Currently on iteration 2835000 out of 10000000
Currently on iteration 2836000 out of 10000000
Currently on iteration 2837000 out of 10000000
Currently on iteration 2838000 out of 10000000
Currently on iteration 2839000 out of 10000000
Currently on iteration 2840000 out of 10000000
Currently on iteration 2841000 out of 10000000
Currently on iteration 2842000 out of 10000000
Currently on iteration 2843000 out of 10000000
Currently on iteration 2844000 out of 10000000
Currently on iteration 2845000 out of 10000000
Currently on iteration 2846000 out of 10000000
Currently on iteration 2847000 out of 10000000
Currently on iteration 2848000 out of 10000000
Currently on iteration 2849000 out of 10000000
Currently on iteration 2850000 out of 10000000
Currently on iteration 2851000 out of 10000000
Currently on iteration 2852000 out of 10000000
Currently on iteration 2853000 out of 10000000
Currently on iteration 2854000 out of 10000000
Currently on iteration 2855000 out of 10000000
Currently on iteration 2856000 out of 10000000
Currently on iteration 2857000 out of 10000000
Currently on iteration 2858000 out of 10000000
Currently on iteration 2859000 out of 10000000
Currently on iteration 2860000 out of 10000000
Currently on iteration 2861000 out of 10000000
Currently on iteration 2862000 out of 10000000
Currently on iteration 2863000 out of 10000000
Currently on iteration 2864000 out of 10000000
Currently on iteration 2865000 out of 10000000
Currently on iteration 2866000 out of 10000000
Currently on iteration 2867000 out of 10000000
Currently on iteration 2868000 out of 10000000
Currently on iteration 2869000 out of 10000000
Currently on iteration 2870000 out of 10000000
Currently on iteration 2871000 out of 10000000
Currently on iteration 2872000 out of 10000000
Currently on iteration 2873000 out of 10000000
Currently on iteration 2874000 out of 10000000
Currently on iteration 2875000 out of 10000000
Currently on iteration 2876000 out of 10000000
Currently on iteration 2877000 out of 10000000
Currently on iteration 2878000 out of 10000000
Currently on iteration 2879000 out of 10000000
Currently on iteration 2880000 out of 10000000
Currently on iteration 2881000 out of 10000000
Currently on iteration 2882000 out of 10000000
Currently on iteration 2883000 out of 10000000
Currently on iteration 2884000 out of 10000000
Currently on iteration 2885000 out of 10000000
Currently on iteration 2886000 out of 10000000
Currently on iteration 2887000 out of 10000000
Currently on iteration 2888000 out of 10000000
Currently on iteration 2889000 out of 10000000
Currently on iteration 2890000 out of 10000000
Currently on iteration 2891000 out of 10000000
Currently on iteration 2892000 out of 10000000
Currently on iteration 2893000 out of 10000000
Currently on iteration 2894000 out of 10000000
Currently on iteration 2895000 out of 10000000
Currently on iteration 2896000 out of 10000000
Currently on iteration 2897000 out of 10000000
Currently on iteration 2898000 out of 10000000
Currently on iteration 2899000 out of 10000000
Currently on iteration 2900000 out of 10000000
Currently on iteration 2901000 out of 10000000
Currently on iteration 2902000 out of 10000000
Currently on iteration 2903000 out of 10000000
Currently on iteration 2904000 out of 10000000
Currently on iteration 2905000 out of 10000000
Currently on iteration 2906000 out of 10000000
Currently on iteration 2907000 out of 10000000
Currently on iteration 2908000 out of 10000000
Currently on iteration 2909000 out of 10000000
Currently on iteration 2910000 out of 10000000
Currently on iteration 2911000 out of 10000000
Currently on iteration 2912000 out of 10000000
Currently on iteration 2913000 out of 10000000
Currently on iteration 2914000 out of 10000000
Currently on iteration 2915000 out of 10000000
Currently on iteration 2916000 out of 10000000
Currently on iteration 2917000 out of 10000000
Currently on iteration 2918000 out of 10000000
Currently on iteration 2919000 out of 10000000
Currently on iteration 2920000 out of 10000000
Currently on iteration 2921000 out of 10000000
Currently on iteration 2922000 out of 10000000
Currently on iteration 2923000 out of 10000000
Currently on iteration 2924000 out of 10000000
Currently on iteration 2925000 out of 10000000
Currently on iteration 2926000 out of 10000000
Currently on iteration 2927000 out of 10000000
Currently on iteration 2928000 out of 10000000
Currently on iteration 2929000 out of 10000000
Currently on iteration 2930000 out of 10000000
Currently on iteration 2931000 out of 10000000
Currently on iteration 2932000 out of 10000000
Currently on iteration 2933000 out of 10000000
Currently on iteration 2934000 out of 10000000
Currently on iteration 2935000 out of 10000000
Currently on iteration 2936000 out of 10000000
Currently on iteration 2937000 out of 10000000
Currently on iteration 2938000 out of 10000000
Currently on iteration 2939000 out of 10000000
Currently on iteration 2940000 out of 10000000
Currently on iteration 2941000 out of 10000000
Currently on iteration 2942000 out of 10000000
Currently on iteration 2943000 out of 10000000
Currently on iteration 2944000 out of 10000000
Currently on iteration 2945000 out of 10000000
Currently on iteration 2946000 out of 10000000
Currently on iteration 2947000 out of 10000000
Currently on iteration 2948000 out of 10000000
Currently on iteration 2949000 out of 10000000
Currently on iteration 2950000 out of 10000000
Currently on iteration 2951000 out of 10000000
Currently on iteration 2952000 out of 10000000
Currently on iteration 2953000 out of 10000000
Currently on iteration 2954000 out of 10000000
Currently on iteration 2955000 out of 10000000
Currently on iteration 2956000 out of 10000000
Currently on iteration 2957000 out of 10000000
Currently on iteration 2958000 out of 10000000
Currently on iteration 2959000 out of 10000000
Currently on iteration 2960000 out of 10000000
Currently on iteration 2961000 out of 10000000
Currently on iteration 2962000 out of 10000000
Currently on iteration 2963000 out of 10000000
Currently on iteration 2964000 out of 10000000
Currently on iteration 2965000 out of 10000000
Currently on iteration 2966000 out of 10000000
Currently on iteration 2967000 out of 10000000
Currently on iteration 2968000 out of 10000000
Currently on iteration 2969000 out of 10000000
Currently on iteration 2970000 out of 10000000
Currently on iteration 2971000 out of 10000000
Currently on iteration 2972000 out of 10000000
Currently on iteration 2973000 out of 10000000
Currently on iteration 2974000 out of 10000000
Currently on iteration 2975000 out of 10000000
Currently on iteration 2976000 out of 10000000
Currently on iteration 2977000 out of 10000000
Currently on iteration 2978000 out of 10000000
Currently on iteration 2979000 out of 10000000
Currently on iteration 2980000 out of 10000000
Currently on iteration 2981000 out of 10000000
Currently on iteration 2982000 out of 10000000
Currently on iteration 2983000 out of 10000000
Currently on iteration 2984000 out of 10000000
Currently on iteration 2985000 out of 10000000
Currently on iteration 2986000 out of 10000000
Currently on iteration 2987000 out of 10000000
Currently on iteration 2988000 out of 10000000
Currently on iteration 2989000 out of 10000000
Currently on iteration 2990000 out of 10000000
Currently on iteration 2991000 out of 10000000
Currently on iteration 2992000 out of 10000000
Currently on iteration 2993000 out of 10000000
Currently on iteration 2994000 out of 10000000
Currently on iteration 2995000 out of 10000000
Currently on iteration 2996000 out of 10000000
Currently on iteration 2997000 out of 10000000
Currently on iteration 2998000 out of 10000000
Currently on iteration 2999000 out of 10000000
Currently on iteration 3000000 out of 10000000
Currently on iteration 3001000 out of 10000000
Currently on iteration 3002000 out of 10000000
Currently on iteration 3003000 out of 10000000
Currently on iteration 3004000 out of 10000000
Currently on iteration 3005000 out of 10000000
Currently on iteration 3006000 out of 10000000
Currently on iteration 3007000 out of 10000000
Currently on iteration 3008000 out of 10000000
Currently on iteration 3009000 out of 10000000
Currently on iteration 3010000 out of 10000000
Currently on iteration 3011000 out of 10000000
Currently on iteration 3012000 out of 10000000
Currently on iteration 3013000 out of 10000000
Currently on iteration 3014000 out of 10000000
Currently on iteration 3015000 out of 10000000
Currently on iteration 3016000 out of 10000000
Currently on iteration 3017000 out of 10000000
Currently on iteration 3018000 out of 10000000
Currently on iteration 3019000 out of 10000000
Currently on iteration 3020000 out of 10000000
Currently on iteration 3021000 out of 10000000
Currently on iteration 3022000 out of 10000000
Currently on iteration 3023000 out of 10000000
Currently on iteration 3024000 out of 10000000
Currently on iteration 3025000 out of 10000000
Currently on iteration 3026000 out of 10000000
Currently on iteration 3027000 out of 10000000
Currently on iteration 3028000 out of 10000000
Currently on iteration 3029000 out of 10000000
Currently on iteration 3030000 out of 10000000
Currently on iteration 3031000 out of 10000000
Currently on iteration 3032000 out of 10000000
Currently on iteration 3033000 out of 10000000
Currently on iteration 3034000 out of 10000000
Currently on iteration 3035000 out of 10000000
Currently on iteration 3036000 out of 10000000
Currently on iteration 3037000 out of 10000000
Currently on iteration 3038000 out of 10000000
Currently on iteration 3039000 out of 10000000
Currently on iteration 3040000 out of 10000000
Currently on iteration 3041000 out of 10000000
Currently on iteration 3042000 out of 10000000
Currently on iteration 3043000 out of 10000000
Currently on iteration 3044000 out of 10000000
Currently on iteration 3045000 out of 10000000
Currently on iteration 3046000 out of 10000000
Currently on iteration 3047000 out of 10000000
Currently on iteration 3048000 out of 10000000
Currently on iteration 3049000 out of 10000000
Currently on iteration 3050000 out of 10000000
Currently on iteration 3051000 out of 10000000
Currently on iteration 3052000 out of 10000000
Currently on iteration 3053000 out of 10000000
Currently on iteration 3054000 out of 10000000
Currently on iteration 3055000 out of 10000000
Currently on iteration 3056000 out of 10000000
Currently on iteration 3057000 out of 10000000
Currently on iteration 3058000 out of 10000000
Currently on iteration 3059000 out of 10000000
Currently on iteration 3060000 out of 10000000
Currently on iteration 3061000 out of 10000000
Currently on iteration 3062000 out of 10000000
Currently on iteration 3063000 out of 10000000
Currently on iteration 3064000 out of 10000000
Currently on iteration 3065000 out of 10000000
Currently on iteration 3066000 out of 10000000
Currently on iteration 3067000 out of 10000000
Currently on iteration 3068000 out of 10000000
Currently on iteration 3069000 out of 10000000
Currently on iteration 3070000 out of 10000000
Currently on iteration 3071000 out of 10000000
Currently on iteration 3072000 out of 10000000
Currently on iteration 3073000 out of 10000000
Currently on iteration 3074000 out of 10000000
Currently on iteration 3075000 out of 10000000
Currently on iteration 3076000 out of 10000000
Currently on iteration 3077000 out of 10000000
Currently on iteration 3078000 out of 10000000
Currently on iteration 3079000 out of 10000000
Currently on iteration 3080000 out of 10000000
Currently on iteration 3081000 out of 10000000
Currently on iteration 3082000 out of 10000000
Currently on iteration 3083000 out of 10000000
Currently on iteration 3084000 out of 10000000
Currently on iteration 3085000 out of 10000000
Currently on iteration 3086000 out of 10000000
Currently on iteration 3087000 out of 10000000
Currently on iteration 3088000 out of 10000000
Currently on iteration 3089000 out of 10000000
Currently on iteration 3090000 out of 10000000
Currently on iteration 3091000 out of 10000000
Currently on iteration 3092000 out of 10000000
Currently on iteration 3093000 out of 10000000
Currently on iteration 3094000 out of 10000000
